feature,mean_abs_shap,mean_shap,feature_group,rank_shap_importance
f_52,0.82801014,-0.5123726,elliptic_original_feature,1
f_58,0.5556044,-0.30399922,elliptic_original_feature,2
f_124,0.5381251,-0.46098384,elliptic_original_feature,3
f_89,0.4321077,-0.3761357,elliptic_original_feature,4
f_2,0.36315963,0.14192392,elliptic_original_feature,5
f_160,0.32638195,-0.20889628,elliptic_original_feature,6
f_45,0.3210248,-0.2194928,elliptic_original_feature,7
f_131,0.3043322,-0.27043623,elliptic_original_feature,8
f_15,0.28433204,-0.22590955,elliptic_original_feature,9
f_57,0.25943738,-0.21690033,elliptic_original_feature,10
f_4,0.2564303,-0.18881357,elliptic_original_feature,11
f_51,0.24767777,-0.17037298,elliptic_original_feature,12
f_105,0.24341477,-0.23035963,elliptic_original_feature,13
f_162,0.22787103,-0.085477866,elliptic_original_feature,14
f_1,0.2136751,0.013435075,elliptic_original_feature,15
f_79,0.2073998,-0.11246939,elliptic_original_feature,16
f_22,0.20336089,-0.15010045,elliptic_original_feature,17
f_40,0.19823769,-0.08794429,elliptic_original_feature,18
f_21,0.18500306,-0.14208709,elliptic_original_feature,19
f_66,0.17119843,-0.14419854,elliptic_original_feature,20
f_7,0.16933838,-0.06320509,elliptic_original_feature,21
f_88,0.16403455,-0.086841635,elliptic_original_feature,22
f_54,0.15874188,-0.12338768,elliptic_original_feature,23
f_120,0.15742238,-0.0616822,elliptic_original_feature,24
f_137,0.15696253,0.0039847605,elliptic_original_feature,25
f_130,0.14841412,-0.12237207,elliptic_original_feature,26
f_87,0.14631861,-0.07091617,elliptic_original_feature,27
f_126,0.145921,0.026404452,elliptic_original_feature,28
f_17,0.14248161,-0.07959465,elliptic_original_feature,29
f_28,0.13886912,-0.09087551,elliptic_original_feature,30
f_46,0.13140877,-0.07791141,elliptic_original_feature,31
f_142,0.118467405,-0.09002097,elliptic_original_feature,32
f_42,0.115760334,-0.066753104,elliptic_original_feature,33
f_100,0.112234876,-0.111372575,elliptic_original_feature,34
f_0,0.1102013,-0.07069486,elliptic_original_feature,35
f_63,0.09855033,-0.06516293,elliptic_original_feature,36
f_71,0.09555582,0.02171359,elliptic_original_feature,37
f_135,0.093427904,-0.09338564,elliptic_original_feature,38
f_18,0.09317241,-0.047749348,elliptic_original_feature,39
f_8,0.09262807,-0.05401645,elliptic_original_feature,40
f_154,0.09260602,-0.062451046,elliptic_original_feature,41
f_75,0.092415795,-0.05096045,elliptic_original_feature,42
f_78,0.08770822,0.0049274955,elliptic_original_feature,43
f_39,0.08656403,-0.08047365,elliptic_original_feature,44
f_158,0.08547149,-0.050077412,elliptic_original_feature,45
f_108,0.084069684,-0.076541826,elliptic_original_feature,46
f_12,0.08152899,-0.017985739,elliptic_original_feature,47
f_64,0.07879283,-0.050883602,elliptic_original_feature,48
f_102,0.07712702,0.0753418,elliptic_original_feature,49
f_60,0.07279468,-0.0112490775,elliptic_original_feature,50
f_83,0.07186536,-0.024226665,elliptic_original_feature,51
f_106,0.06967153,-0.05006274,elliptic_original_feature,52
f_53,0.06859215,-0.06840329,elliptic_original_feature,53
f_148,0.058100678,-0.016041629,elliptic_original_feature,54
f_76,0.055062857,-0.025889492,elliptic_original_feature,55
f_30,0.05354486,-0.030055199,elliptic_original_feature,56
f_157,0.052579876,-0.025373738,elliptic_original_feature,57
f_144,0.05126782,-0.028370637,elliptic_original_feature,58
f_82,0.051016275,-0.020732312,elliptic_original_feature,59
f_48,0.050497744,-0.045189045,elliptic_original_feature,60
f_94,0.050065447,-0.042761315,elliptic_original_feature,61
f_138,0.048281316,0.03273399,elliptic_original_feature,62
f_13,0.04746355,-0.030565113,elliptic_original_feature,63
f_141,0.04672614,-0.027132325,elliptic_original_feature,64
f_99,0.0463982,0.044731215,elliptic_original_feature,65
f_129,0.04501859,-0.034783766,elliptic_original_feature,66
f_164,0.044974778,-0.017869351,elliptic_original_feature,67
f_3,0.044795778,-0.032633636,elliptic_original_feature,68
f_96,0.04452826,-0.036344826,elliptic_original_feature,69
f_153,0.04434159,-0.018393816,elliptic_original_feature,70
f_163,0.044102695,-0.0057994532,elliptic_original_feature,71
f_27,0.04321558,-0.016280621,elliptic_original_feature,72
total_degree,0.043108243,-0.019065062,graph_degree_feature,73
f_101,0.042898443,-0.028145464,elliptic_original_feature,74
f_24,0.04217493,-0.036770165,elliptic_original_feature,75
f_136,0.039248686,-0.030806864,elliptic_original_feature,76
f_10,0.038781606,-0.0281938,elliptic_original_feature,77
f_9,0.038255468,-0.035484944,elliptic_original_feature,78
f_113,0.03812952,-0.023416808,elliptic_original_feature,79
f_65,0.03776942,-0.033086643,elliptic_original_feature,80
f_143,0.033726376,-0.023178898,elliptic_original_feature,81
f_93,0.032884147,-0.00074809155,elliptic_original_feature,82
f_107,0.03028334,0.0066203834,elliptic_original_feature,83
f_150,0.030161843,0.008702839,elliptic_original_feature,84
f_59,0.029946772,0.00077711645,elliptic_original_feature,85
f_147,0.02956784,0.00955276,elliptic_original_feature,86
f_118,0.029244851,-0.01926673,elliptic_original_feature,87
f_156,0.028942782,-0.004748674,elliptic_original_feature,88
f_41,0.028451229,-0.02118215,elliptic_original_feature,89
f_90,0.027517073,-0.016386958,elliptic_original_feature,90
f_16,0.027348373,-0.021515882,elliptic_original_feature,91
f_19,0.026140038,-0.0017701149,elliptic_original_feature,92
f_84,0.025634818,-0.0058971075,elliptic_original_feature,93
f_114,0.025233878,-0.008369406,elliptic_original_feature,94
in_degree,0.024848511,-0.009094741,graph_degree_feature,95
f_72,0.024448292,0.0003269295,elliptic_original_feature,96
f_47,0.024129188,-0.020054989,elliptic_original_feature,97
f_139,0.023750708,-0.008253994,elliptic_original_feature,98
f_159,0.023120508,-0.002209636,elliptic_original_feature,99
f_95,0.02259888,-0.014950236,elliptic_original_feature,100
f_161,0.022536155,-0.012284824,elliptic_original_feature,101
f_97,0.022328965,-0.00029915295,elliptic_original_feature,102
f_132,0.0218417,-0.010017663,elliptic_original_feature,103
f_155,0.019707656,-0.0137213,elliptic_original_feature,104
f_121,0.01822209,-0.0043891235,elliptic_original_feature,105
f_77,0.017726066,-0.0026457943,elliptic_original_feature,106
f_125,0.016188903,-0.0031213304,elliptic_original_feature,107
f_55,0.015000206,-0.006984712,elliptic_original_feature,108
f_151,0.014223076,-0.0028548185,elliptic_original_feature,109
f_20,0.014062762,-0.0012598851,elliptic_original_feature,110
f_25,0.014029536,-0.008805246,elliptic_original_feature,111
f_31,0.013855638,-0.011772777,elliptic_original_feature,112
f_29,0.01335036,-0.008571574,elliptic_original_feature,113
f_123,0.011143746,0.0029491964,elliptic_original_feature,114
f_23,0.01049956,-0.009082451,elliptic_original_feature,115
f_98,0.010314976,-0.0027493716,elliptic_original_feature,116
f_149,0.010084228,-0.006697755,elliptic_original_feature,117
f_70,0.009557254,-0.00092816673,elliptic_original_feature,118
f_61,0.009525225,0.0005045796,elliptic_original_feature,119
f_44,0.009436218,-0.0013911715,elliptic_original_feature,120
f_33,0.009345172,0.0021968833,elliptic_original_feature,121
f_111,0.008518246,-0.0025554702,elliptic_original_feature,122
f_91,0.008209258,-0.0029902624,elliptic_original_feature,123
f_103,0.008011018,-0.005008845,elliptic_original_feature,124
f_62,0.007878992,0.00038072545,elliptic_original_feature,125
f_145,0.0069399374,-0.0037339178,elliptic_original_feature,126
f_115,0.0068634492,-0.00065451884,elliptic_original_feature,127
f_43,0.0061420575,-0.0006232991,elliptic_original_feature,128
f_122,0.006080129,-0.0015578461,elliptic_original_feature,129
f_11,0.005832212,-0.0028667354,elliptic_original_feature,130
f_5,0.005283571,-0.0019104263,elliptic_original_feature,131
f_104,0.0052544232,-0.0036553638,elliptic_original_feature,132
f_112,0.005211165,-0.0006068417,elliptic_original_feature,133
f_34,0.0047569564,-0.0005837851,elliptic_original_feature,134
f_56,0.0047499,-0.0019388956,elliptic_original_feature,135
f_80,0.0047413916,-0.0013418397,elliptic_original_feature,136
f_119,0.004713989,-0.0019049118,elliptic_original_feature,137
out_degree,0.0047078133,-0.0009699026,graph_degree_feature,138
f_109,0.004573347,-0.0030425629,elliptic_original_feature,139
f_116,0.0042455406,-0.002406043,elliptic_original_feature,140
f_92,0.0031700009,7.740736e-05,elliptic_original_feature,141
f_140,0.0026288808,-0.0010627048,elliptic_original_feature,142
f_134,0.0025910987,-0.0009926382,elliptic_original_feature,143
f_35,0.0025581818,-0.001853881,elliptic_original_feature,144
f_110,0.002510239,-0.0015835725,elliptic_original_feature,145
f_127,0.0023341132,-0.00078398176,elliptic_original_feature,146
f_73,0.0019600948,-0.0011414906,elliptic_original_feature,147
f_152,0.0012974703,-0.00030343552,elliptic_original_feature,148
f_36,0.00096666336,0.00047570383,elliptic_original_feature,149
f_117,0.00080469175,0.00030465832,elliptic_original_feature,150
f_69,0.00059957494,-0.00019598259,elliptic_original_feature,151
f_32,0.0004429616,-7.2273997e-06,elliptic_original_feature,152
f_133,0.00037436854,5.1288487e-05,elliptic_original_feature,153
f_146,0.0002294761,-8.239678e-05,elliptic_original_feature,154
f_37,0.0002203455,-2.226014e-05,elliptic_original_feature,155
f_128,0.00016288404,-5.2691325e-05,elliptic_original_feature,156
f_81,0.00013093762,-5.7781832e-05,elliptic_original_feature,157
f_67,0.00012818274,-2.7434073e-05,elliptic_original_feature,158
f_49,0.00010836743,-5.707509e-05,elliptic_original_feature,159
f_6,0.0,0.0,elliptic_original_feature,160
f_38,0.0,0.0,elliptic_original_feature,161
f_26,0.0,0.0,elliptic_original_feature,162
f_14,0.0,0.0,elliptic_original_feature,163
f_85,0.0,0.0,elliptic_original_feature,164
f_50,0.0,0.0,elliptic_original_feature,165
f_74,0.0,0.0,elliptic_original_feature,166
f_86,0.0,0.0,elliptic_original_feature,167
f_68,0.0,0.0,elliptic_original_feature,168
